width,height,count
30,106,4594
21,124,650
111,136,28
78,202,6
69,220,4
102,154,1
105,112,1
27,148,7042
21,136,2257
99,100,42
111,124,49
57,208,1
51,196,81
84,253,1
21,127,159
111,139,44
69,223,3
126,169,2
141,277,7
18,43,3163
45,85,28
66,139,2
42,91,815
21,37,554
93,181,1
96,202,69
72,154,4
48,106,7
24,58,9942
18,46,2339
66,142,3
42,94,19
27,157,357
15,181,68
30,151,675
102,103,38
39,229,10
60,211,2
57,217,5
54,199,16
45,241,48
51,205,92
108,115,6
99,109,15
33,250,33
27,142,552
15,166,483
12,160,223
24,136,679
105,106,29
57,202,3
45,226,77
3,190,3
18,184,21
24,172,92
30,160,89
9,142,212
15,130,1348
117,118,16
3,154,63
51,250,19
63,226,1
57,238,17
33,247,56
57,199,6
18,145,84
24,133,1228
108,109,25
60,205,3
54,217,5
102,121,59
36,253,34
51,211,32
99,115,25
6,151,281
15,133,376
36,211,232
33,217,110
3,157,227
45,193,156
54,247,2
51,253,9
114,127,1
63,229,2
120,196,1
36,124,88
51,82,5
33,118,87
114,208,1
60,76,6
54,88,11
57,70,25
93,142,1
69,190,52
87,154,1
33,172,135
54,130,4
48,142,16
36,166,941
51,136,7
66,106,2
39,160,125
18,202,7
21,196,30
69,100,5
6,226,3
33,175,99
51,139,53
39,163,52
21,199,156
69,103,4
48,136,13
36,160,102
57,154,559
51,142,4
39,166,246
45,178,10
9,250,88
9,229,3
33,181,46
72,103,17
57,133,20
81,85,176
75,97,164
51,145,85
66,115,2
48,151,11
18,211,4
24,199,300
42,163,28
27,193,418
105,124,1
111,112,23
108,118,81
60,214,265
45,244,31
63,208,2
57,220,268
42,250,3
75,100,213
51,148,6
66,118,2
18,214,3
42,166,11
27,196,175
9,133,201
114,115,18
39,217,32
3,145,74
45,205,325
36,223,316
51,241,1682
57,229,177
48,247,11
48,145,59
54,157,10
75,103,33
51,151,4
72,97,15
30,205,24
24,193,102
27,199,107
78,109,3
6,253,1
9,238,1
57,142,9
81,94,75
75,106,25
51,154,30
33,190,53
45,166,24
69,118,8
39,178,15
15,226,11
27,202,79
21,214,51
60,241,1
21,163,347
15,151,213
30,181,46
12,145,2073
6,133,58
120,121,15
36,193,86
39,199,1719
54,229,4
45,211,125
63,247,1
18,223,1
54,151,261
30,199,11
75,109,15
51,157,12
66,127,7
42,175,210
15,229,15
27,205,1921
39,181,325
6,247,3
78,103,1
21,160,808
15,148,200
123,124,12
39,196,26
45,208,84
63,244,1
63,184,5
18,226,1
6,202,3
36,142,813
93,124,1
81,100,32
51,160,9
39,136,109
48,166,66
69,76,27
60,190,3
30,250,29
12,190,7
30,154,782
18,130,559
15,184,239
39,232,62
54,202,27
3,160,5
36,238,146
21,169,186
9,145,133
15,157,358
3,133,60
126,127,11
33,193,20
39,205,69
27,181,478
45,217,99
51,229,5
57,241,20
63,253,1
63,187,3
54,169,151
42,145,53
93,127,1
51,163,66
84,109,9
39,139,772
72,85,14
81,103,26
69,79,19
87,109,4
54,175,69
36,139,178
42,151,120
93,121,3
75,85,23
69,73,7
48,163,53
81,97,35
60,187,3
42,127,40
63,85,20
66,175,2
93,145,1
96,235,1
72,187,2
120,208,1
57,82,18
60,88,5
84,136,3
63,94,18
114,196,1
51,70,3
81,130,4
48,64,76
54,76,36
90,148,2
126,220,2
93,154,1
54,133,5
72,121,5
75,127,9
66,109,2
18,205,7
60,145,3
24,217,493
15,247,5
27,223,86
12,241,9
6,229,2
42,160,114
72,100,47
66,112,2
48,148,7
18,208,73
24,196,256
18,220,1
54,148,31
30,196,15
66,124,2
42,172,16
6,244,3
78,100,3
27,160,227
6,154,86
18,178,30
24,166,179
12,142,576
15,136,1829
54,250,22
117,124,4
60,238,368
63,232,1
27,163,99
30,169,110
15,139,4148
42,193,14
117,127,6
63,235,1
27,166,1402
30,172,50
12,136,1798
9,130,505
24,160,549
15,142,685
45,202,87
42,196,82
60,232,12
57,226,9
63,238,1
84,91,566
36,187,269
45,169,13
60,139,2
12,235,14
21,217,150
69,121,2
87,106,1
75,82,5
12,220,21
9,214,4
78,88,15
24,244,48
21,238,36
90,112,1
33,235,1
9,187,2564
3,175,12
42,253,3
39,187,95
45,175,8
15,235,774
21,223,147
69,127,1
21,190,13
33,214,3
36,220,72
48,244,11
39,208,16
36,214,108
33,220,4
45,196,184
42,202,28
108,175,1
111,169,1
69,253,3
102,187,1
84,223,9
117,157,5
126,139,13
78,235,5
186,214,12
141,184,1
93,280,1
129,160,8
39,244,303
54,214,5
102,118,5
51,220,25
42,238,10
63,196,3
99,124,3
15,256,10
12,262,2
111,163,4
69,247,4
93,199,1
75,235,4
81,223,1
45,322,19
33,346,3
15,262,1
12,256,10
27,301,5
12,259,1
24,289,7
45,331,10
15,271,2
27,295,7
12,265,1
150,166,4
153,184,1
93,304,2
180,226,1
69,256,4
129,136,4
102,325,1
153,187,4
84,289,1
93,307,1
69,259,3
129,139,47
78,277,6
150,160,1
153,190,3
84,292,1
93,310,1
69,262,3
159,178,1
129,142,24
150,175,2
105,337,1
81,289,13
93,313,3
69,265,2
150,169,2
72,277,1
96,325,1
93,319,1
69,271,10
159,187,2
147,163,1
69,274,16
129,154,21
18,280,1
30,256,98
24,268,14
9,346,1
18,364,1
39,262,19
54,292,2
45,274,3
36,256,44
18,283,1
15,289,3
30,259,82
27,265,44
24,271,15
57,313,2
18,367,1
201,217,6
54,295,2
33,265,29
36,259,42
171,196,2
153,160,1
81,304,1
69,280,46
57,328,2
48,346,1
18,286,7
30,262,8
27,268,29
57,316,6
201,220,3
39,256,35
33,268,33
63,304,1
36,262,7
153,166,86
150,184,1
69,286,15
141,142,3
78,301,1
144,145,3
66,310,1
90,262,5
147,148,3
138,166,1
90,271,1
78,295,1
150,151,3
147,157,1
186,220,8
126,340,1
141,178,1
84,256,5
153,154,3
132,160,1
66,289,3
156,157,3
150,178,2
153,172,10
90,298,1
93,292,2
159,160,3
93,349,1
162,163,2
69,358,13
165,166,2
108,289,1
96,313,1
168,169,2
159,199,2
186,229,3
171,199,4
153,163,2
66,277,2
69,283,40
159,175,1
171,193,2
105,325,2
93,301,6
159,169,1
165,190,2
93,334,2
159,202,3
72,355,2
153,193,3
174,175,1
159,205,2
153,205,1
165,181,3
111,289,1
96,319,1
93,325,2
159,193,2
111,292,1
171,172,1
159,196,1
33,307,4
36,313,1
39,319,2
63,271,6
57,259,37
15,265,11
27,289,8
24,295,21
45,310,58
54,256,3
57,286,135
36,292,3
48,268,1
63,274,2
21,304,1
24,298,17
105,316,3
93,340,2
159,208,1
63,277,2
15,259,1
24,301,5
105,319,3
102,289,2
93,343,1
159,211,1
60,286,1
45,316,19
51,256,118
33,292,4
48,262,4
63,280,2
45,346,1
21,298,24
33,322,2
39,334,1
18,292,1
27,310,2
24,304,21
6,268,10
102,292,1
159,214,1
45,319,12
51,259,8
54,265,3
33,295,4
36,301,3
63,283,2
48,355,1
18,295,1
24,307,7
111,286,1
108,280,1
114,292,1
102,268,42
108,283,5
114,295,1
102,271,3
114,298,1
114,301,1
132,193,1
108,268,1
114,304,1
102,280,7
108,271,1
114,307,35
102,283,5
57,322,5
63,334,1
24,256,15
30,268,80
27,262,46
102,286,11
114,310,1
24,259,8
30,271,42
30,265,12
27,259,60
69,343,1
114,313,1
60,334,1
18,274,1
24,262,9
27,256,36
108,256,1
114,316,1
57,331,1
15,295,1
24,265,15
27,271,65
72,331,4
69,337,5
108,259,1
114,319,1
33,277,18
42,259,24
9,349,2
210,235,1
45,277,93
42,283,42
24,316,2
33,334,1
39,322,2
15,274,1
6,256,1
24,319,1
27,313,2
6,259,1
33,328,2
27,316,6
6,262,1
39,331,2
18,289,1
27,307,3
6,265,1
60,280,2
57,274,28
54,268,3
63,286,1
51,262,5
48,256,8
33,301,2
54,259,5
36,295,3
39,289,3
48,271,3
51,265,63
63,340,2
21,256,10
153,181,1
90,307,1
141,157,1
129,133,16
78,283,2
84,274,1
141,160,1
132,178,1
186,232,5
171,202,6
66,280,2
126,352,1
105,334,1
72,268,15
132,148,1
78,256,7
75,259,62
90,289,1
132,157,1
129,151,36
78,265,8
186,223,5
126,343,5
84,259,1
132,163,1
129,169,8
66,298,2
84,262,1
132,166,1
129,172,7
126,349,1
141,187,1
84,265,1
90,277,1
93,283,3
132,169,1
129,163,13
186,208,54
183,202,1
84,268,1
93,286,2
132,172,1
129,166,6
186,211,11
84,271,1
132,175,1
66,313,1
84,277,1
90,265,1
78,289,1
132,181,1
138,169,1
186,196,54
84,280,1
132,184,1
129,178,2
186,199,27
141,169,1
69,313,1
84,283,1
132,187,1
141,172,1
69,316,1
84,286,1
78,298,1
132,190,1
132,196,1
102,256,3
66,304,2
90,256,1
138,160,1
66,307,1
126,331,1
90,259,3
180,223,7
138,163,1
129,181,2
186,226,6
66,274,1
72,262,6
129,148,14
75,256,1
21,262,12
21,265,13
27,277,18
69,322,1
129,202,205
159,241,3
69,325,1
102,259,9
186,190,416
72,346,1
108,274,1
102,262,5
102,265,12
66,346,1
69,340,5
108,262,1
102,274,43
24,322,1
9,352,4
33,304,4
54,286,2
39,316,2
48,274,6
63,268,1
57,256,46
66,349,4
93,355,1
102,277,3
33,310,5
51,274,10
54,280,2
60,268,3
36,316,1
27,322,1
57,262,16
24,331,3
210,223,1
21,337,3
33,313,3
36,307,1
48,283,421
57,265,57
72,259,15
90,295,1
129,145,34
78,271,4
60,283,85
45,313,24
54,271,3
33,289,9
39,301,2
48,259,15
24,334,3
45,292,454
18,346,1
21,340,3
42,298,29
33,316,7
60,262,245
51,280,93
54,274,3
36,310,1
48,286,16
39,304,2
27,328,1
57,268,17
63,256,1
186,217,4
126,337,2
129,175,9
102,322,3
96,334,1
78,274,3
63,343,4
30,277,1
21,259,9
33,358,1
18,256,2
27,274,28
105,322,1
72,256,4
90,292,1
93,298,1
78,268,4
186,238,3
66,286,1
75,268,2
105,328,1
78,262,4
24,286,285
15,304,1
48,334,2
30,274,11
27,280,7
57,340,5
21,268,5
18,265,1
27,283,10
48,322,3
33,352,29
18,262,7
24,274,8
24,277,7
48,325,6
21,271,3
66,256,1
102,328,1
90,304,2
78,280,2
63,298,1
42,256,3
60,298,18
42,262,2
36,277,15
42,265,5
